Estabelecimento diagnóstico;Estabelecimento diagnóstico
6273874 HOSPITAL DOM BOSCO RIO DOS CEDROS SC;
6284930 LABORATORIO MUNICIPAL DE ANALISES CLINICAS;
6287557 MR VENTURA MEDICINA DIAGNOSTICA;
6289304 AME AMBULATORIO MEDICO DE ESPECIALIDADES B;
6294049 AME AMBULATORIO MED ESPECIALIDADES SAO JOS;
6295312 CENTRO DIAGNOSTICO DE BARCARENA;
6303153 HOSPITAL NOSSA SENHORA DA GUIA;
6340245 CENTRO DE DIAGNOSTICO DR ANDRE PONTES;
6343279 CIS AMEOSC;
6361994 SECRETARIA MUNICIPAL DE SAUDE DE FORQUILHI;
6365213 AME AMBUL MED DE ESPECIALIDADES AVELINO FE;
6389104 HOSPITAL DE SANTO ANTONIO DA PATRULHA;
6423086 AME AMBULATORIO MEDICO DE ESPECIALIDADES J;
6424341 HOSPITAL REGIONAL DO SUDOESTE WALTER ALBER;
6426190 HOSPITAL REGIONAL DR ALVARO FONTOURA SILVA;
6426204 HOSPITAL INFANTIL DOUTOR WALDEMAR MONASTIE;
6427286 CONLAB;
6431569 HOSPITAL MIGUEL ARRAES;
6432530 AME AMBULATORIO MEDICO DE ESPEC DRA MARIA;
6476058 AME DR ANTONIO CARLOS FONTOURA DA SILVA PR;
6479146 AME AMBULATORIO MED DE ESPECIALIDADES DE R;
6479200 AME DR LUIZ ROBERTO BARRADAS BARATA SAO PA;
6497489 ONCORADIUM;
6511333 CITOMED;
6523536 AME AMBULATORIO MEDICO DE ESPECIALIDADES D;
6534694 LABORATORIO CITO;
6542638 HOSPITAL UNIVERSITARIO REGIONAL DOS CAMPOS;
6546463 AME AMBULATORIO MED DE ESPEC VILOBALDO C T;
6559379 HOSPITAL DOM HELDER CAMARA;
6564801 LABORATORIO CARLOS CHAGAS;
6568459 AME AMB MEDICO DE ESP ELIANA N Z M GIANTOM;
6568971 AME ANDRADINA DR EDMON ALEXANDRE SALOMAO;
6572367 AME ARACATUBA DR OSCAR GURJAO COTRIM;
6583326 CENTRO DE TRATAMENTO DE CANCER DE DOURADOS;
6599877 HOSPITAL REGIONAL DE CACOAL HRC;
6601804 HOSPITAL E MATERNIDADE MUNICIPAL DR ODELMO;
6602533 HOSPITAL ESTADUAL DA CRIANCA;
6603432 AME AMB MEDICO DE ESP BENEDITO DARCADIA DE;
6604862 AME ITAPEVA EDISON OLIVEIRA MARTHO;
6607179 AME AMBULATORIO MEDICO DE ESPECIALIDADES A;
6618561 CONSORCIO CISAMARP;
6639658 AMBULATORIO MEDICO DE ESPECIALIDADE AME DE;
6655416 AME SANTO ANDRE DR NEWTON DA COSTA BRANDAO;
6657516 AME ITU AMBULATORIO MEDICO DE ESPECIALIDAD;
6669298 CLINICA E LABORATORIO BRASIL;
6669727 AME AMBULATORIO MEDICO DE ESPECIALIDADES D;
6673988 LABOR LABCLIM;
6676898 CENTRO MUNICIPAL DE ATENCAO SECUNDARIA MAI;
6683134 HOSPITAL REGIONAL TEREZINHA GAIO BASSO;
6697054 CASU IRMA DENISE;
6697208 SAO ROQUE MEDICINA DIAGNOSTICA;
6710158 HOSPITAL REGIONAL PUBLICO DO MARAJO;
6752233 AME AMBULATORIO MEDICO DE ESPECIALIDADE GE;
6777716 LCP LABORATORIO DE CITOLOGIA E PATOLOGIA;
6794858 CENTRO DE APOIO EM PATOLOGIA DE GUARAPUAVA;
6817769 CLINICA MUNICIPAL DE ESPECIALIDADES;
6820018 SMS CF BARBARA STARFIELD AP 32;
6820158 LABORATORIO PASTEUR DE PATOLOGIA;
6844138 HOSPITAL SAO JOSE DE DOIS IRMAOS IBSAUDE;
6854729 HOSPITAL MUNICIPAL RUTH CARDOSO;
6876617 HOSPITAL DA CRIANCA DE BRASILIA JOSE ALENC;
6892256 HOSPITAL E MATERNIDADE REGIONAL DE IBIRITE;
6895263 AME AMBULATORIO MED ESPECIALIDADES DE SAO;
6908268 HOSPITAL PELOPIDAS SILVEIRA;
6909914 IBRAP ARAGUAINA;
6920217 FPM POLICLINICA ESCOLA DA FACULDADE PATOS;
6920977 HOSPITAL REGIONAL DE JANAUBA;
6943284 MATERNIDADE GOTA DE LEITE DE ARARAQUARA;
6956718 AME MAUA;
6972721 LABORATORIO NUCLEO DE BELA VISTA DE GOIAS;
6984649 BP HOSPITAL FILANTROPICO;
6985769 IMAP INSTITUTO MEDICO DE ANATOMIA PATOLOGI;
6998704 COMPLEXO HOSPITALAR DOS ESTIVADORES;
7016654 CDC CARDIOGRAPH;
7025734 CENTRO ESTADUAL DE ATENCAO ESPECIALIZADA C;
7026137 LABORATORIO DE ANALISES CLINICAS DR IVANIL;
7033702 AME AMBULATORIO MEDICO DE ESPECIALIDADES D;
7038216 PRONTO SOCORRO MUNICIPAL DE ITABIRA;
7039344 INSTITUTO SAO RAFAEL;
7049730 AME AMBULATORIO MEDICO DE ESPECIALIDADES C;
7058616 BYOPATOLOGIA CENTRO DIAGNOSTICO DE PATOLOG;
7065515 HOSPITAL SAO FRANCISCO NA PROVIDENCIA DE D;
7066376 HOSPITAL DE AMOR JALES;
7068336 HOSPITAL DE AMOR AMAZONIA;
7072341 POLICLINICA JOSE GILVAN LEITE SAMPAIO BREJ;
7082886 HOSPITAL DR JOSE MARIA MORAIS;
7083106 LABORATORIO CENTRAL DA SERRA;
7092571 HOSPITAL INDEPENDENCIA;
7095465 LABORATORIO TAFURI;
7105088 HOSPITAL MUNICIPAL NOSSA SENHORA DA GRACA;
7115148 HOSPITAL UNIVERSITARIO;
7117485 HOSPITAL MUNICIPAL DR CRUZATTI;
7151950 BIOLAB ANALISES CLINICAS;
7176090 LAB ANATOP CITOP ZANELLA LTDA;
7185081 SES RJ HOSPITAL ESTADUAL TRANSPLANTE CANCE;
7188676 AME AMBULATORIO MEDICO DE ESPECIALIDADES D;
7205686 INSTITUTO SUL PARANAENSE DE RADIOTERAPIA;
7209517 AME AMBULATORIO MEDICO DE ESPECIALIDADES D;
7250401 SOCIEDADE BENEFICENTE CRISTO REI;
7257406 HOSPITAL ESTADUAL DR JAYME SANTOS NEVES;
7266960 CENTRO ESTADUAL DE ATENCAO ESPECIALIZADA;
7267975 SES RJ INSTITUTO ESTADUAL DO CEREBRO PAULO;
7274351 AFSC;
7278608 CIS CENTRO INTEGRADO EM SAUDE;
7286082 HOSPITAL DA CRIANCA AUGUSTA MULLER BOHNER;
7287380 CEDIA;
7297394 UPAE DR EMANUEL ALIRIO BRANDAO PETROLINA;
7322879 LABORATORIO DE ANATOMOCITOPATOLOGIA DO E D;
7361289 CTR CENTRO DE TRATAMENTO EM RADIO ONCOLOGI;
7366108 HOSPITAL DAS CLINICAS DOUTOR MARIO RIBEIRO;
7373465 HOSPITAL DE CLINICAS MUNICIPAL;
7382626 POLICLINICA JUDITE CHAVES SARAIVA LIMOEIRO;
7398948 CENTRO MEDICO HILARION;
7400926 FUNDACAO HOSPITAL REGIONAL DO CANCER;
7401698 CITOCORE;
7403992 DIAG CITO;
7418752 LABORATORIO BIOANALISE;
7430264 LABORATORIO CAPC ITUMBIARA;
7438222 CSE DR WASHINGTON LUIS M RODRIGUES DA SILV;
7442246 AAS;
7445571 ONCOCENTER;
7471955 HOSPITAL MEDICO CIRURGICO;
7473702 HOSP MUN DE MOGI DAS CRUZES PREF WALDEMAR;
7486596 HOSPITAL REGIONAL DE BIGUACU HELMUTH NASS;
7513151 HOSPITAL RESTINGA E EXTREMO SUL;
7559461 LABORATORIO MUNICIPAL DE MOGI DAS CRUZES;
7560435 AME PARIQUERA ACU;
7573162 HOSPITAL REGIONAL DE JUNDIAI;
7595247 CISVER;
7607547 ASSOCIACAO BENEFICENTE OSWALDO CRUZ DE HOR;
7695373 TOPLAB MEDICINA LOBORATORIAL;
7711980 HOSP MUN GILSON DE CASSIA MARQUES DE CARVA;
7725019 POLICLINICA DR VALMOR BEDUSCHI;
7781318 FALCAO DIAGNOSTICOS;
7826060 HOSPITAL REGIONAL DA BAIXADA MARANHENSE DR;
7845138 UOPECCAN FILIAL UMUARAMA;
7865082 CASA ROSA CENTRO DE REFERENCIA EM SAUDE DA;
7866801 HOSPITAL METROPOLITANO DOUTOR CELIO DE CAS;
7871902 HOSPITAL ONCOLOGICO INFANTIL OCTAVIO LOBO;
7877447 LABORATORIO DE ANATOMOPATOLOGIA FAHECE;
7891067 HOSPITAL REGIONAL DE CAXIAS DR EVERALDO FE;
7893302 CENTRO PREVENCAO DIAGNOSTICO PRECOCE DO CA;
7899203 AFIP SOROCABA;
7906560 CONVALES;
7922833 DIAGNOSE;
7947569 DIAGNOSTIKA ANATOMIA PATOLOGICA E CITOLOGI;
7947984 COMPLEXO MUNICIPAL DE SAUDE;
7958838 US 444 HOSPITAL DA MULHER DO RECIFE DRA ME;
7965052 LABORATORIO DE PATOLOGIA LIVRAMENTO;
7977719 CENTRO ONCOLOGICO ACCCOM;
7984669 CENTRO DE SAUDE ANTONIO MARINHO DE CARVALH;
8003629 HOSPITAL DO CORACAO DE NATAL;
8006458 SOLIM LABORATORIOS;
8013969 LABORATORIO SAO NICOLAU;
8015899 HOSPITAL ESTADUAL DIRCEU ARCOVERDE;
9030557 AMBULATORIO MEDICO DE ESPECIALID DE LORENA;
9031464 UNACON TUCURUI;
9065768 HOSPITAL MACRORREGIONAL DRA RUTH NOLETO;
9124225 EXATO LABORATORIO ANALISES CLINICAS;
9141839 HOSPITAL REGIONAL JOSE ALENCAR;
9146288 CLINICA INTEGRADA MUNICIPAL;
9185453 CICLO MEDICINA DIAGNOSTICA;
9199101 CENTRAL DE REGULACAO MUNICIPAL DE SOORETAM;
9205217 PLENNO SERVICOS MEDICOS E DIAGNOSTICOS;
9207295 CENTRO DE DIAGNOSTICO MARIA MARIANO MENEGH;
9209352 HOSPITAL MUNICIPAL DE CUIABA E P S DR LEON;
9211241 SIAP SERVICOS INTEGRADOS DE ANATOMIA E PAT;
9232141 AME AMB MEDICO DE ESP FRANCESCO LEONARDO B;
9235248 CESAPI;
9255400 IRRADIAR DE PALMAS;
9262407 HOSPITAL DOM TOMAS;
9270299 SICAR LABORATORIOS;
9311866 IAP NEUMANN;
9314687 AME TAQUARITINGA;
9348638 CISAMUREL;
9363947 MEDVIDA;
9372822 POLICLINICA REGIONAL REGIAO DE SAUDE DE TE;
9373853 POLICLINICA REGIONAL REGIAO DE SAUDE GUANA;
9381457 UNIDADE DE SAUDE ETHEVALDO FRANCISCO ROLDI;
9388133 HOSPITAL REGIONAL COSTA DO CACAU;
9411836 LAP LABORATORIO DE ANATOMIA PATOLOGICA;
9425802 HOSPITAL REGIONAL DE PIRACICABA;
9442642 AMBULATORIO MEDICO DE ESPECIALIDADES AME S;
9443665 HOSPITAL MUNICIPAL DE SALVADOR HMS;
9447601 LATORMES ANATOMIA PATOLOGICA E CITOLOGICA;
9463704 VIDEN PATOLOGIA;
9472983 DIAGNOSTIKA ANATOMIA PATOLOGICA E CITOLOGI;
9477381 MASTERCLIN;
9491112 HOSPITAL REGIONAL DE SOROCABA;
9491252 DR RUBENS SAVASTANO HOSPITAL REGIONAL DE S;
9507930 POLICLINICA REGIONAL REGIAO DE SAUDE FEIRA;
9511377 POLICLINICA REGIONAL RS STO ANTONIO DE JES;
9529209 CEI CENTRO DE ESPECIALIDADES DE ITAMOGI BE;
9548858 POLICLINICA NUCLEO BANDEIRANTE;
9551808 NEOPATHOLOGIA;
9556095 HOSPITAL REGIONAL DE REGISTRO REGISTRO;
9563873 HOSPITAL SAO JOSE;
9574123 UNICITO;
9575936 HOSPITAL REGIONAL DE SANTA MARIA;
9577599 LABORATORIO ELLINGER;
9580743 AME SAO VICENTE;
9650105 SANTA CASA DE MISERICORDIA DE PATOS DE MIN;
9680500 SANTA CASA DE GARCA HOSPITAL SAO LUCAS HSL;
9685871 HOSPITAL REGIONAL PUBLICO DOS CAETES DR JO;
9773657 HOSPITAL ESTADUAL DE SERRANA;
9780483 CITOMED LABORATORIO FILIAL;
9804951 AFIP ASSOCIACAO FUNDO DE INCENTIVO A PESQU;
9841903 HOSPITAL ESTADUAL SANTA CASA;
9866035 POLICLINICA REGIONAL DE SAUDE VITORIA DA C;
9882138 HOSPITAL DE AMOR RIO BRANCO;
9917322 HOSPITAL REGIONAL PUBLICO DR ABELARDO SANT;
9939938 POLICLINICA LUSMAR VERAS RODRIGUES;
9984321 LABORATORIO DI PREVER LTDA;
Total;
